ID,QUESTID,ORDER,TYPE,NPCID,STRINGTABLEKEY
100000,10001,0,CAN_START,NPC_001,Quest_Main_Npc_Script_0001
100001,10001,1,CAN_START,NPC_001,Quest_Main_Npc_Script_0002
100002,10001,2,CAN_START,NPC_001,Quest_Main_Npc_Script_0003
100003,10001,3,CAN_START,NPC_001,Quest_Main_Npc_Script_0004
100004,10001,4,CAN_START,NPC_001,Quest_Main_Npc_Script_0005
100005,10001,5,CAN_START,NPC_001,Quest_Main_Npc_Script_0006
100006,10001,6,CAN_START,NPC_001,Quest_Main_Npc_Script_0007
100007,10001,0,IN_PROGRESS,NPC_001,Quest_Main_Npc_Script_0008
100008,10001,0,IN_PROGRESS,NPC_002,Quest_Main_Npc_Script_0009
100009,10001,0,IN_PROGRESS,NPC_003,Quest_Main_Npc_Script_0010
100010,10001,0,IN_PROGRESS,NPC_004,Quest_Main_Npc_Script_0011
100011,10001,0,CAN_COMPLETE,NPC_001,Quest_Main_Npc_Script_0012
100012,10001,1,CAN_COMPLETE,NPC_001,Quest_Main_Npc_Script_0013
100013,10001,2,CAN_COMPLETE,NPC_001,Quest_Main_Npc_Script_0014
100014,10002,0,CAN_START,NPC_002,Quest_Main_Npc_Script_0015
100015,10002,1,CAN_START,NPC_002,Quest_Main_Npc_Script_0016
100016,10002,2,CAN_START,NPC_002,Quest_Main_Npc_Script_0017
100017,10002,3,CAN_START,NPC_002,Quest_Main_Npc_Script_0018
100018,10002,4,CAN_START,NPC_002,Quest_Main_Npc_Script_0019
100019,10002,5,CAN_START,NPC_002,Quest_Main_Npc_Script_0020
100020,10002,6,CAN_START,NPC_002,Quest_Main_Npc_Script_0021
100021,10002,7,CAN_START,NPC_002,Quest_Main_Npc_Script_0022
100022,10002,0,IN_PROGRESS ,NPC_002,Quest_Main_Npc_Script_0023
100023,10002,0,IN_PROGRESS,NPC_021,Quest_Main_Npc_Script_0024
100024,10002,1,IN_PROGRESS,NPC_021,Quest_Main_Npc_Script_0025
100025,10002,2,IN_PROGRESS,NPC_021,Quest_Main_Npc_Script_0026
